,attribute,given_attribute_type,best_attribute_type,rec_count,fill_count,fill_rate,cardinality,modes,,min_length,max_length,ave_length,,popular_patterns,,,rare_patterns,,__fileposition__
,,,,,,,,,,,,,AAA-AA9 Aaaaa/AAAAAAAAA-AA9                                                                         ,282,ANE-LX3 Build/HUAWEIANE-LX3                                                                         ,AA999AA9A                                                                                           ,1,NX785QC8G                                                                                           ,
,,,,,,,,,,,,,AA-A999a Aaaaa/AAA99A                                                                               ,281,LG-D693n Build/LRX22G                                                                               ,AA99A9999AA                                                                                         ,1,NX16A8116KP                                                                                         ,
,,,,,,,,,,,,,AAAAAAA                                                                                             ,252,ALCATEL                                                                                             ,AAA A99 Aaaaa/AAA9.999999.999                                                                       ,1,HTC U11 Build/OPR6.170623.013                                                                       ,
,,,,,,,,,,,,,Aaaa A (9) Aaaa Aaaaa/AAA99.999-99                                                                  ,252,Moto G (5) Plus Build/NPN25.137-15                                                                  ,AAA-999A                                                                                            ,1,PLE-701L                                                                                            ,
,,,,,,,,,,,,,Aaaa A (9) Aaaaa/AAA99.99-99                                                                        ,241,Moto E (4) Build/NCQ26.69-56                                                                        ,AAA-AA9A                                                                                            ,1,WAS-LX2J                                                                                            ,
,,,,,,,,,,,,,Aaaaa A999 Aaaaa/AAA99A                                                                             ,237,Blade A460 Build/LMY47O                                                                             ,AAA999A                                                                                             ,1,FTJ152D                                                                                             ,
,,,,,,,,,,,,,AAAAAA Aaaaa/AAA99A                                                                                 ,192,AERIAL Build/NRD90M                                                                                 ,AAA999AA999                                                                                         ,1,NXA116QC164                                                                                         ,
,,,,,,,,,,,,,aa9999aaa Aaaaa/AAA99A                                                                              ,190,hi6210sft Build/MRA58K                                                                              ,AAA99A                                                                                              ,1,LGL41C                                                                                              ,
,,,,,,,,,,,,,AAAA999 Aaaaa/AAA99A                                                                                ,184,LGLS665 Build/LMY47V                                                                                ,AAA99A/A999                                                                                         ,1,LGL33L/V100                                                                                         ,
,,,,,,,,,,,,,AA-A999A                                                                                            ,171,LG-F400K                                                                                            ,AAA9A                                                                                               ,1,QMV7A                                                                                               ,
,,,,,,,,,,,,,AA-A999A9 Aaaaa/AAA99A                                                                              ,171,SM-G360T1 Build/LMY47X                                                                              ,AAA9AA999                                                                                           ,1,NXA8QC116                                                                                           ,
,,,,,,,,,,,,,AA-A999                                                                                             ,166,LG-D213                                                                                             ,AAAA9999AA                                                                                          ,1,PMID7102DC                                                                                          ,
,,,,,,,,,,,,,Aaaa A (9) Aaaa Aaaaa/AAA99.99-99                                                                   ,160,Moto E (4) Plus Build/NMA26.42-69                                                                   ,AAAAAA9                                                                                             ,1,QTASUN1                                                                                             ,
,,,,,,,,,,,,,A9 AA9999 Aaaaa/AAA99A                                                                              ,155,M4 SS4450 Build/MRA58K                                                                              ,AAAAAA_A_AA                                                                                         ,1,STUDIO_G_HD                                                                                         ,
,,,,,,,,,,,,,A9999                                                                                               ,145,A0001                                                                                               ,AAAA_A9                                                                                             ,1,LAVA_A3                                                                                             ,
,,,,,,,,,,,,,Aaaa A9 Aaaa Aaaaa/AAAA99.999-99-99                                                                 ,141,Moto Z2 Play Build/NPSS26.118-19-11                                                                 ,AAAA_A999                                                                                           ,1,ASUS_A001                                                                                           ,
,,,,,,,,,,,,,Aaaaa                                                                                               ,140,Blade                                                                                               ,AAAA_A999AA                                                                                         ,1,ASUS_Z017DA                                                                                         ,
,,,,,,,,,,,,,AAAAAAA AA-A999AA Aaaaa/AAA99A                                                                      ,130,SAMSUNG SM-A320FL Build/NRD90M                                                                      ,AAAA_A99A                                                                                           ,1,ASUS_P00J                                                                                           ,
,,,,,,,,,,,,,Aaaa A Aaaa Aaaaa/AAAA99.999-99.9-9                                                                 ,129,Moto G Play Build/MPIS24.241-15.3-7                                                                 ,AAA_9.9AA                                                                                           ,1,SKY_5.0LM                                                                                           ,
,,,,,,,,,,,,,A999 Aaaaa/AAA99A                                                                                   ,127,P008 Build/NRD90M                                                                                   ,AAA_A9                                                                                              ,1,NYX_A1                                                                                              ,
,,,,,,,,,,,,,AA999 Aaaaa/AAA99A                                                                                  ,116,AX820 Build/MRA58K                                                                                  ,AAA_A999A                                                                                           ,1,AOC_U706G                                                                                           ,
,,,,,,,,,,,,,AAA Aaaaaa 999 Aaaaa/AAA99A                                                                         ,114,HTC Desire 510 Build/KOT49H                                                                         ,AAA_A99a                                                                                            ,1,HTC_D10i                                                                                            ,
,,,,,,,,,,,,,Aaaa A Aaaa Aaaaa/AAA99.99-99-9                                                                     ,112,Moto X Play Build/NPD26.48-24-1                                                                     ,AAA_Aaa                                                                                             ,1,HTC_One                                                                                             ,
,,,,,,,,,,,,,Aaaa A Aaaaa/AAA99A.999                                                                             ,109,Moto C Build/NRD90M.046                                                                             ,AAA_Aaa_A9/9.99.999.9                                                                               ,1,HTC_One_M8/4.28.502.2                                                                               ,
,,,,,,,,,,,,,Aaaaa a99_99                                                                                        ,102,Linux x86_64                                                                                        ,AAA_Aaa_A9a/9.99.999.9                                                                              ,1,HTC_One_M8s/2.12.111.1                                                                              ,
,,,,,,,,,,,,,Aaaaaaa A99 Aaaaa/AAA99A                                                                            ,102,Hisense E51 Build/LMY47V                                                                            ,AAA_Aaaaaa_999                                                                                      ,1,HTC_Desire_820                                                                                      ,
,,,,,,,,,,,,,AAAAAAA AA-A999A Aaaaa/A99AA                                                                        ,101,SAMSUNG SM-G892A Build/R16NW                                                                        ,Aaa9A9-99A                                                                                          ,1,Tab2A7-10F                                                                                          ,
,,,,,,,,,,,,,Aaaaa A9 Aaaa Aaaaa/AAA99A                                                                          ,101,Blade L2 Plus Build/KOT49H                                                                          ,AaaAaaaaa99                                                                                         ,1,NetHelper70                                                                                         ,
,,,,,,,,,,,,,Aaaaaaa A999 Aaaaa/AAA99A                                                                           ,101,Hisense F102 Build/NRD90M                                                                           ,Aaaa A Aaaa Aaaaa/AAA99A                                                                            ,1,Moto G Play Build/NJH47F                                                                            ,
,,,,,,,,,,,,,AA9999                                                                                              ,99,AX1060                                                                                              ,AaaaA9-AA                                                                                           ,1,MotoG3-TE                                                                                           ,
,,,,,,,,,,,,,AAAAA A9 AA Aaaaa/AAA99A                                                                            ,97,BLADE V8 SE Build/NRD90M                                                                            ,AaaaAaaA9999-A                                                                                      ,1,IdeaTabA1000-F                                                                                      ,
,,,,,,,,,,,,,AAAAAA                                                                                              ,95,AERIAL                                                                                              ,AaaaAaaA9999A                                                                                       ,1,IdeaTabA2109A                                                                                       ,
,,,,,,,,,,,,,AA9999-99 Aaaaa/AAA99.999-99-9                                                                      ,94,XT1635-02 Build/NPN26.118-22-2                                                                      ,Aaaaa Aaaa 9A Aaaaa/A9A99A                                                                          ,1,Redmi Note 5A Build/N2G47H                                                                          ,
,,,,,,,,,,,,,AAA Aaaaaa 99 aaaaaaaaa Aaaaa/AAA99A                                                                ,94,HTC Desire 10 lifestyle Build/MMB29M                                                                ,Aaaaa Aaaaa/AAA99A                                                                                  ,1,Shift Build/LMY47I                                                                                  ,
,,,,,,,,,,,,,AaaaA9 Aaaaa/AAAA99.99-99.9-9-99                                                                    ,93,MotoG3 Build/MPIS24.65-33.1-2-16                                                                    ,Aaaaa/AAA99A                                                                                        ,1,Build/KOT49H                                                                                        ,
,,,,,,,,,,,,,Aaaaaa AA9-999A Aaaaa/AAA99A                                                                        ,90,Lenovo PB2-650Y Build/MRA58K                                                                        ,Aaaaa9a                                                                                             ,1,Grand2c                                                                                             ,
,,,,,,,,,,,,,Aaaa                                                                                                ,87,Beat                                                                                                ,AaaaaAA9                                                                                            ,1,QwestIE8                                                                                            ,
,,,,,,,,,,,,,AAAAAA A9-A99 Aaaaa/AaaaaaA9-A99                                                                    ,82,HUAWEI G7-L03 Build/HuaweiG7-L03                                                                    ,Aaaaa_AAAAA_A9_AA                                                                                   ,1,Azumi_KINZO_A5_QL                                                                                   ,
,,,,,,,,,,,,,AAAAAAA AA-A999A9 Aaaaa/AAA99A                                                                      ,82,SAMSUNG SM-G550T1 Build/MMB29K                                                                      ,Aaaaaa A9 Aaa Aaaaa/AAA99A                                                                          ,1,Neffos X1 Max Build/NRD90M                                                                          ,
,,,,,,,,,,,,,Aaaaa A9 Aaaaa/AAA99A                                                                               ,82,Blade L3 Build/KOT49H                                                                               ,Aaaaaa9_a9                                                                                          ,1,Fusion5_u7                                                                                          ,
,,,,,,,,,,,,,AA-9999 Aaaaa/AAA99A                                                                                ,80,TA-1025 Build/NMF26F                                                                                ,Aaaaaa_Aaa                                                                                          ,1,Minion_Tab                                                                                          ,
,,,,,,,,,,,,,AA-A999 Aaaaa/AAA99A.A99a                                                                           ,79,LG-D320 Build/KOT49I.V10a                                                                           ,Aaaaaaa A Aaaaa/AAA99A                                                                              ,1,Aquaris X Build/NMF26F                                                                              ,
,,,,,,,,,,,,,Aaaa A (9) Aaaaa/AAAA99.999-99-99                                                                   ,73,Moto G (5) Build/NPPS25.137-15-11                                                                   ,Aaaaaaaa                                                                                            ,1,Wileyfox                                                                                            ,
